R_DEF: Internal format may change without notice
local
anim scale_out_box
dimen px88
dimen px90
dimen px92
dimen px94
dimen px96
dimen px98
dimen radius_l
dimen radius_m
dimen radius_s
dimen sp10
dimen sp11
dimen sp12
dimen sp14
dimen sp16
dimen sp18
dimen sp20
dimen sp22
dimen sp24
dimen sp26
dimen sp28
dimen sp30
dimen sp32
dimen sp34
dimen sp36
dimen sp38
dimen sp40
dimen sp42
dimen sp44
dimen sp46
dimen sp48
dimen sp50
dimen sp52
dimen sp54
dimen sp56
dimen sp58
dimen sp60
dimen sp62
dimen sp64
dimen sp66
dimen sp68
dimen sp70
dimen sp72
dimen sp74
dimen sp76
dimen sp78
dimen sp80
dimen sp82
dimen sp84
dimen sp86
drawable circle_progressbar_shape
drawable circular_progress_bar
drawable ic_arrow_down_fill
drawable ic_arrow_down_ink5
drawable ic_arrow_left_fill
drawable ic_arrow_left_fill_disable
drawable ic_arrow_next
drawable ic_arrow_right_fill
drawable ic_arrow_right_fill_disable
drawable ic_back
drawable ic_check
drawable ic_checkbox_checked
drawable ic_checkbox_unchecked
drawable ic_close
drawable ic_close_full
drawable ic_crow_premium
drawable ic_cyc
drawable ic_cyc_goal
drawable ic_cyc_select_goal
drawable ic_done
drawable ic_down_24
drawable ic_error_empty
drawable ic_facebook
drawable ic_facebook_lite_light
drawable ic_flag
drawable ic_google
drawable ic_radio_checked
drawable ic_radio_unchecked_darktheme
drawable ic_radio_unchecked_lighttheme
drawable ic_run
drawable ic_search
drawable ic_smart_watch
drawable ic_toggle_off
drawable ic_toggle_on
drawable ic_trill
drawable ic_walk
drawable ic_walk_goal
drawable ic_walk_select_goal
drawable progressbar_primary_background
drawable ripple_button_plain_1
drawable ripple_button_plain_2
drawable ripple_button_plain_3
drawable ripple_button_primary
drawable ripple_button_secondary
drawable ripple_button_secondary_gray
drawable seekbar_primary_background
drawable selector_boder_blur
drawable selector_boder_radius_l
drawable selector_bottom_view
drawable selector_button_facebook
drawable selector_button_google
drawable selector_button_plain_1
drawable selector_button_plain_2
drawable selector_button_plain_3
drawable selector_button_pri_text_color
drawable selector_button_primary
drawable selector_button_primary_style3
drawable selector_button_round_stroke
drawable selector_button_secondary
drawable selector_button_secondary_gray
drawable selector_button_with_dark_background
drawable selector_checkbox
drawable selector_form_input_normal
drawable selector_ic_arrow_left_fill
drawable selector_ic_arrow_right_fill
drawable selector_list_item_gray
drawable selector_picker
drawable selector_radio_button_dark
drawable selector_radio_button_light
drawable selector_tab_view
drawable selector_text_color
drawable selector_toggle_button
drawable shape_bottom_sheet_scroll_grabber
drawable shape_dialog_background
drawable shape_dialog_controller
drawable shape_icon_field_normal
drawable shape_item_month_picker
drawable shape_label_save
drawable shape_normal
drawable shape_number_picker_overlay_down
drawable shape_number_picker_overlay_up
drawable shape_radius_left_select
drawable shape_radius_left_un_select
drawable shape_radius_right_select
drawable shape_radius_right_un_select
drawable shape_select_normal
drawable shape_text_field_error
drawable shape_text_field_focus
drawable shape_text_field_normal
drawable tab_indicator
drawable vector_ic_arrow_right_white
drawable vector_premium
font googlesans_medium
font googlesans_regular
id action_1
id action_2
id backTitle
id backTitle2Icon
id backTitleButton
id backTitleIcon
id bold
id bottomSheetDropDownDialog
id btnCalendarBack
id btnCalendarNext
id btnCheckbox
id btnNegative
id btnPlain
id btnPositive
id btnPrimary
id btnSecondary
id btnToggle
id button
id checkbox
id crow
id display
id divider_toolbar_view
id gone
id hide
id icon
id invisible
id itemGenderFemale
id itemGenderMale
id itemGenderOthers
id ivBanner
id ivClose
id ivEndIcon
id ivIcon
id ivModeSelected
id ivStartIcon
id ivValueIcon
id iv_arrow_down
id layoutFilter
id layoutTabItem
id layout_choose_number
id line2
id line3
id logo
id medium
id npv_number1
id npv_number2
id npv_number3
id onlyTitle
id plain
id primary
id progressAndTitleAndDescription
id progressCircular
id regular
id rvListItem
id secondary
id sportypo
id textAndIcon
id textValueStyle1
id textValueStyle2
id tick
id title
id title2Icon
id titleAndDescriptionEndWithTextAndIcon
id titleAndDescriptionStyle1
id titleAndDescriptionStyle2
id titleAndDescriptionStyle3
id titleSelectButton
id toggle
id toolbar_view
id topAppBar
id tvContent
id tvDescription
id tvEndText
id tvFilter
id tvFirstLine
id tvInputField
id tvInputLabel
id tvLabelAction
id tvLabelDes
id tvLabelTitle
id tvModeDes
id tvModeTitle
id tvNegative
id tvPlanDes
id tvPlanTitle
id tvPositive
id tvProgressValue
id tvSecondsLine
id tvSubTitle
id tvTabName
id tvTitle
id tvTitleSelect
id tvValue
id tvView1
id tvView2
id tvView4
id tvYear
id tv_cancel
id tv_change_unit
id tv_confirm
id tv_des
id tv_foot
id tv_unit
id type1
id type2
id type3
id type4
id viewButton
id viewCalendarControl
id viewContent
id viewControl
id viewFlexibleMode
id viewHeader
id viewItem
id viewLine1
id viewLine2
id viewLine25
id viewLine50
id viewLinePri1
id viewLinePri2
id viewPlan
id viewRoot
id viewScrollGrabber
id viewTitle
id viewValue
id view_change_unit
id visible
layout bottom_sheet_item_grid_adapter
layout bottom_sheet_item_linear_adapter
layout bottom_sheet_style_option
layout bottom_sheet_view_header
layout dialog_confirmation
layout dialog_date_picker
layout dialog_gender_picker
layout dialog_month_picker
layout dialog_number_picker
layout dialog_number_time
layout dialog_warning_style1
layout dialog_year_picker
layout item_month_picker
layout item_month_year_picker
layout label
layout layout_toolbar
layout layout_toolbar_material
layout list_item_2linecontent_end_text_icon
layout list_item_2linecontent_style1
layout list_item_2linecontent_style2
layout list_item_bottomsheet_dropdown_dialog
layout list_item_buttoncta
layout list_item_icon_value
layout list_item_icon_value_style3
layout list_item_progress_2linecontent_style
layout list_item_toggle
layout view_banner_mode
layout view_banner_not_joint
layout view_choose_interval
layout view_dialog_controller
layout view_input_icon
layout view_input_text_label
layout view_item_additional_info
layout view_mini_tab_filter
layout view_picker_icon_label
layout view_picker_text
layout view_well_tab_item
layout well_tap
menu menu_toolbar
style BackgroundStrokeInk2R4PaddingH8
style BottomNavigationItemTextActive
style BottomNavigationItemTextInActive
style BottomSheet.Title
style BottomStrokeInk2R4
style BrandShadow
style Button
style ButtonFacebook
style ButtonFacebook.2Column
style ButtonFacebook.SizeL
style ButtonGoogle
style ButtonGoogle.2Column
style ButtonGoogle.SizeL
style ButtonPlain
style ButtonPlain.SizeL
style ButtonPlain.SizeL.Style1
style ButtonPlain.SizeL.Style2
style ButtonPlain.SizeL.Style3
style ButtonPlain.SizeM
style ButtonPlain.SizeM.Style1
style ButtonPlain.SizeM.Style2
style ButtonPlain.SizeM.Style3
style ButtonPlain.SizeS
style ButtonPlain.SizeS.Style1
style ButtonPlain.SizeS.Style2
style ButtonPlain.SizeS.Style3
style ButtonPrimary
style ButtonPrimary.SizeL
style ButtonPrimary.SizeL.Style3
style ButtonPrimary.SizeM
style ButtonPrimary.SizeM.Style3
style ButtonPrimary.SizeS
style ButtonPrimary.SizeS.Style3
style ButtonPrimary.Style3
style ButtonSecondary
style ButtonSecondaryGray
style ButtonSecondaryGray.SizeL
style ButtonSecondaryGray.SizeM
style ButtonSecondaryGray.SizeS
style ButtonSecondary.SizeL
style ButtonSecondary.SizeM
style ButtonSecondary.SizeS
style ButtonStartHome
style ButtonToggle
style CenterShadow
style DSAppTheme
style Divider05PxMercuryHorizontal
style Divider05PxMercuryVertical
style Divider1PxMercuryHorizontal
style Divider1PxMercuryVertical
style Label
style LightShadow
style ListItem
style ListItemIconLarge
style ListItemIconMedium
style ListItemIconSmall
style ListItemIcon.End.Large
style ListItemIcon.End.Medium
style ListItemIcon.End.Small
style ListItemIcon.Start.Large
style ListItemIcon.Start.Medium
style ListItemIcon.Start.Small
style ListItemIcon.Value
style ListItem.Description
style ListItem.Description.Style1
style ListItem.SizeL
style ListItem.SizeL.Gray
style ListItem.SizeL.NonBackground
style ListItem.SizeM
style ListItem.SizeS
style ListItem.Title
style ListItem.Title.Medium
style ListItem.ValueText.Style1
style ListItem.ValueText.Style2
style MiniShadow
style PickerValueBox
style ProgressbarPrimary
style SeekbarPrimary
style Shadow
style T10H14
style T10H14B
style T10H14M
style T10H14R
style T11H14
style T11H14B
style T11H14M
style T11H14R
style T12H18
style T12H18B
style T12H18M
style T12H18R
style T12H20
style T12H20R
style T14H18
style T14H18B
style T14H20
style T14H20B
style T14H20M
style T14H20R
style T14H22
style T14H22B
style T14Sportypo
style T16H20
style T16H20M
style T16H24
style T16H24B
style T16H24M
style T16H24R
style T20H28
style T20H28B
style T20H28M
style T20H28R
style T24H32
style T24H32B
style T30H38
style T30H38B
style T46H56
style T46H56B
style T56H64
style T56H64B
style T72H84
style T72H84B
style TabItem
style TabItemText
style TextFieldInputValueBoxNormal
style TextFieldLabel
style TextFieldLabelNormal
style TextFieldValueBox
style TextFieldValueBoxNormal
style ToolbarButtonCTA
style ToolbarTitle.Large
style ToolbarTitle.Normal
style TouchIcon16
style TouchIcon24
style TouchIcon56
styleable CustomTextView textFont drawableStartCompat drawableEndCompat drawableTopCompat drawableBottomCompat selected
styleable WellBanner bannerIcon bannerTitle bannerSubsTitle bannerDescription bannerTextCTA
styleable WellBottomSheetHeader bottomSheetTitle bottomSheetShowGrabber bottomSheetShowCloseButton
styleable WellInputIconField android:inputType android:imeOptions
styleable WellInputTextField title enableErrorState titleVisibility android:inputType android:imeOptions
styleable WellLabel textTitle textAction textDes labelType
styleable WellListItem itemStartElement itemContentElement itemEndElement itemEndButtonStyle iteamEndToggleStyle itemTitle itemDescription itemEndText itemEndTextColor itemEndButtonText itemStartIcon itemEndIcon
styleable WellPickerIcon itemPickerIcon
styleable WellPickerIconWithLabel title1 hint1 itemPickerIcon1
styleable WellPickerText endText
styleable WellTab hasIcon tabIconStyle android:text
styleable WellToolbar toolbarViewStyle toolbarTitle toolbarDisableCta toolbarLogo toolbarTextCta toolbarAction1 toolbarAction2 toolbarAction3 toolbarHideDivider toolbarBackIcon
